src,trg
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/0.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/0.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/1.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/1.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/2.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/2.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/3.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/3.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/4.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/4.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/5.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/5.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/6.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/6.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/7.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/7.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/8.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/8.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/9.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/9.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/10.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/10.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/11.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/11.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/12.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/12.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/13.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/13.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/14.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/14.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/15.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/15.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/16.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/16.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/17.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/17.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/18.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/18.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/19.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/19.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/20.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/20.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/21.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/21.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/22.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/22.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/23.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/23.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/24.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/24.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/25.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/25.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/26.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/26.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/27.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/27.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/28.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/28.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/29.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/29.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/30.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/30.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/31.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/31.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/32.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/32.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/33.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/33.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/34.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/34.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/35.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/35.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/36.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/36.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/37.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/37.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/38.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/38.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/39.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/39.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/40.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/40.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/41.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/41.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/42.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/42.png
